#Gotland- Visby etc

owner = DAN 
controller = DAN
add_core = GOT
add_core = DAN
add_core = SWE
culture = swedish
religion = catholic
hre = no
base_tax = 4 
base_production = 4
trade_goods = wool
base_manpower = 2
 # Visborg Castle
capital = "Visby"
is_city = yes
#estate_burghers

discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
1445.1.1 = {
fort_15th = no
owner = GOT
controller = GOT
add_core = GOT
remove_core = DAN
remove_core = SWE
}
