#Gotland- Visby etc

owner = GOT 
controller = GOT
add_core = GOT
culture = swedish
religion = catholic
hre = no
base_tax = 4 
base_production = 4
trade_goods = wool
base_manpower = 1
 # Visborg Castle
capital = "Visby"
is_city = yes
fort_15th = yes
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
1445.1.2 = {
remove_core = GOT
add_core = GOT
add_core = DAN
add_core = SWE
controller = DAN
owner = DAN
religion = catholic
culture = swedish

  } # EG/vanilla merge added by Obliterati with EGMapEdit
