#1183 - Inhambane

culture = bantu #tonga
religion = animism
capital = "Inhambane"
trade_goods = unknown
hre = no
base_tax = 4 
base_production = 4
base_manpower = 1
native_size = 30
native_ferocity = 4
native_hostileness = 9
discovered_by = ETH
discovered_by = ADA
discovered_by = NUB
discovered_by = ZAN
discovered_by = AJU
discovered_by = MBA
discovered_by = MDI
discovered_by = MLI
discovered_by = SFA
discovered_by = ZIM

1445.1.2 = {
remove_core = NIL
add_core = NIL
controller = NIL
owner = NIL
religion = animism
culture = bantu #tonga
} # EG/vanilla merge added by Obliterati with EGMapEdit
